
 Tue Oct 19 17:36:18 2021
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2012
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2012
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2012
No error occurred

Warning: Haul 4 MERLMER M 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER M 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MICMPOU M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MULLBAR F 185 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MULLBAR F 195 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MULLBAR F 205 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 9 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 10 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 PAPELON M 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 TRISCAP F 180 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 ZEUSFAB M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC F 130 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC F 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC F 145 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC F 150 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC M 135 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC M 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ENGRENC M 145 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 50 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 55 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 65 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 70 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 75 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI F 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 50 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 55 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 60 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 65 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 70 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 75 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ILLECOI M 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER F 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 10 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 16 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON F 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 16 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 18 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 PAPELON M 19 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 RAJACLA M 405 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 SPICFLE F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ZEUSFAB F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ZEUSFAB F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ZEUSFAB F 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ZEUSFAB F 500 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 5 ZEUSFAB M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 ETMOSPI F 260 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 ETMOSPI F 275 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 ETMOSPI M 240 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL F 255 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL F 400 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL F 420 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL F 445 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 250 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 335 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 340 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 345 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 360 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 370 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 375 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 390 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 GALUMEL M 420 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 PHYIBLE F 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 6 PHYIBLE F 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC F 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 100 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 115 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 HELIDAC M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 LOPHBUD M 255 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 310 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER F 455 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 MERLMER M 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 PHYIBLE F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 ZEUSFAB F 205 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 7 ZEUSFAB M 185 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 130 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 135 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 145 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 150 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 170 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN F 175 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 135 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 145 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 150 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 155 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 160 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 170 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 175 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 DIPLANN M 180 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 ENGRENC F 105 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 ENGRENC F 115 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 ENGRENC F 130 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 ENGRENC M 100 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 LOLIVUL F 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 LOLIVUL M 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 8 MERLMER F 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
